,ids,Name,Location+
598,641907,"Murphy, Patrick",100.66094236007238
599,607391,"Mazza, Chris",101.4674624141681
600,670426,"Diehl, Phillip",103.65594706872449
601,674681,"Plassmeyer, Michael",103.36802099830692
602,641682,"Hendrix, Ryan",101.0734853951382
603,664871,"Dowdy, Kyle",101.01115715190971
604,668970,"Hollowell, Gavin",100.62517815273198
605,669854,"Blanco, Ronel",103.70105251999836
606,608371,"Sims, Lucas",101.79692956190048
607,607359,"Patton, Spencer",102.8676884106265
608,641672,"Hatch, Thomas",106.76201033327402
609,595191,"Eickhoff, Jerad",104.69760301392118
610,592169,"Brice, Austin",105.1784023855679
611,644429,"Severino, Anderson",98.27733266209452
612,676974,"Meyer, Max",101.50570603381831
613,656786,"Mushinski, Parker",101.05660872182966
614,641394,"Brentz, Jake",98.40385196932031
615,663629,"Small, Ethan",94.15137960415171
616,519242,"Sale, Chris",98.39287565466572
617,663734,"Neidert, Nick",105.7540561404134
618,461325,"Clippard, Tyler",101.5263199049816
619,643524,"Schwindel, Frank",153.28074778918378
620,664584,"Romero, Jhon",105.49724729488238
621,686972,"Waites, Cole",107.01222689022268
622,673316,"Barker, Luke",107.24892794739446
623,621348,"Clay, Sam",99.665925885203
624,595939,"Ellis, Chris",95.03899825241784
625,571863,"Koch, Matt",101.72393872416606
626,642659,"Espinal, Raynel",102.43862464508062
627,681464,"German, Frank",103.1510460581099
628,544931,"Strasburg, Stephen",102.51149302568466
629,607192,"Glasnow, Tyler",105.22900381556713
630,678061,"Kerr, Ray",97.96769924308134
631,518813,"Holland, Greg",103.54463269001776
632,642048,"Saucedo, Tayler",100.40545503076498
633,543281,"Harrison, Josh",132.1796160012362
634,677960,"Weathers, Ryan",97.67742738994772
635,669093,"Estrada, Jeremiah",104.72031757484712
636,676103,"Jones, Damon",96.47926989551644
637,668834,"McGee, Easton",100.42028722752464
638,571946,"Miller, Shelby",109.36147578798304
639,642657,"Ogando, Cristofer",103.7788161264175
640,642239,"Zastryzny, Rob",105.75765690437728
641,666619,"Santos, Gregory",102.5348501319941
642,676917,"Cavalli, Cade",100.36446998936648
643,611093,"Bracho, Silvino",101.49723667291464
644,661563,"Gil, Luis",107.80088238567748
645,642060,"Sedlock, Cody",104.0706144706309
646,641914,"Neuse, Sheldon",114.55112579359788
647,668820,"Kranick, Max",97.51811165103982
648,676391,"Clement, Ernie",99.9601578853558
649,448281,"Doolittle, Sean",106.69681639134748
650,644374,"Chang, Yu",99.60240744127708
651,672839,"Morales, Francisco",98.82296029952327
652,658648,"Avila, Pedro",105.65152131709183
653,657514,"Bernardino, Brennan",99.73030774985196
654,667725,"Tyler, Kyle",94.80740164745944
655,649144,"Wells, Alex",108.620079612484
656,620443,"Torrens, Luis",83.27295813689128
657,641656,"Hamilton, Ian",93.33289433519325
658,624418,"Castellani, Ryan",109.77590049367096
659,592712,"Sadzeck, Connor",101.80701056308084
660,572888,"Greene, Shane",102.64693685133142
661,547184,"Kelly, Michael",106.8154118815059
662,622379,"Castillo, Luis",98.25809612881788
663,595014,"Treinen, Blake",103.63341617534788
664,642851,"Wynns, Austin",84.933684783747
665,660600,"Paredes, Enoli",101.92084216083748
666,622103,"Reyes, Gerardo",102.8314393630605
667,650960,"Duarte, Daniel",103.19151856895589
668,592222,"Claudio, Alex",98.43137603158316
669,681867,"Criswell, Cooper",106.25932498159004
670,688010,"Fisher, Nate",111.968587079286
671,656008,"Zabala, Aneurys",95.94805429426022
672,656548,"Holloway, Jordan",104.38474744136676
673,592743,"Simmons, Andrelton",98.46992427271732
674,571704,"Giles, Ken",104.93703120823622
675,608703,"Reynolds, Matt",114.55112579359788
676,572362,"Erlin, Robbie",100.59838744242356
677,673904,"Walsh, Jake",98.04170149267146
678,641312,"Anderson, Shaun",99.45065265956543
679,518586,"Culberson, Charlie",156.58930672006494
680,593140,"Feliz, Michael",96.45464854604997
681,656820,"Padilla, Nicholas",91.52103530914732
682,607572,"Howard, Sam",103.9765548758335
683,458677,"Wilson, Justin",106.26784598609308
684,660896,"Alcala, Jorge",103.6209040335633
685,670032,"Lopez, Nicky",94.05539814352612
686,642068,"Sheffield, Jordan",88.00854505169694
687,593160,"Merrifield, Whit",155.11203661947533
688,683232,"Mears, Nick",98.10373122654188
689,682016,"Woods, William",97.84001050311149
690,571917,"Markel, Parker",100.65643548930242
691,641531,"Dozier, Hunter",104.8691751149332
692,657697,"Nittoli, Vinny",108.40543073017189
693,641743,"Kay, Anthony",101.63607884798267
694,673258,"Baez, Michel",94.58587623366653
695,571616,"Dermody, Matt",105.9016657914162
696,572383,"Moran, Brian",116.7061269665753
697,608700,"Plawecki, Kevin",119.51483758258054
698,663893,"Little, Brendon",95.5817927533684
699,608686,"Mayfield, Jack",92.38626287848588
700,663562,"Davis, Noah",109.93792994645209
701,613534,"Adams, Austin",102.93213730470136
702,676766,"Snyder, Nick",95.10533439341135
703,543351,"Jackson, Jay",88.54285416524519
704,545341,"Grichuk, Randal",97.76125460326875
705,594838,"Gosselin, Phil",89.1635726788728
706,657745,"Rossman, Bubby",95.61344796216056
707,668800,"Knizner, Andrew",138.7697260977822
708,682027,"Alldred, Cam",107.19255120912362
709,663975,"Duron, Nick",101.605841317163
710,624512,"McGuire, Reese",100.98091164057
711,669214,"Menez, Conner",91.7532349829381
712,676206,"Tarnok, Freddy",108.22457625102037
713,663534,"Walters, Nash",97.27109771203858
714,502154,"Britton, Zack",87.56872837837385
715,670102,"Francis, Bowden",104.10792321274404
716,614177,"Reyes, Franmil",96.75971548567352
717,503556,"Gonzalez, Marwin",105.09821720732654
